tx_count,unique_counterparties,counterparty_entropy,avg_value,std_value,max_value,min_value,value_range_ratio,identical_amount_ratio,self_transfer_ratio,circular_path_score,avg_time_between_tx,time_regularity,burst_score,night_ratio,weekend_ratio,tx_per_day,gas_efficiency,inflow_outflow_ratio,avg_block_gap,unique_values_ratio,small_tx_ratio,round_amount_ratio,activity_span_days,label
16,4,19,47,5,4,45,55,64,17,79,8,58,32,33,51,25,44,63,9,56,36,42,19,3
96,5,13,63,0,6,62,2,99,89,81,0,0,23,46,73,36,48,63,0,3,26,111,6,4
83,39,112,30,2,3,29,29,54,2,0,3,16,10,16,12,87,46,74,3,93,38,42,17,2
3,3,3,0,10,0,0,36,85,21,4,34,81,4,0,29,2,58,42,8,63,58,27,2,1
88,3,13,39,0,4,38,18,82,76,43,0,5,78,93,43,37,32,52,0,7,33,116,8,4
70,66,85,54,32,11,49,69,10,1,10,48,26,13,14,21,14,79,54,50,83,14,27,54,0
42,10,31,50,7,5,41,31,66,42,69,6,59,16,48,54,9,55,78,19,54,16,42,29,3
2,0,18,7,1,1,7,94,66,24,9,52,29,4,48,33,2,79,47,9,114,21,18,11,1
30,5,25,44,0,4,44,7,120,64,45,0,11,97,71,67,106,24,57,0,10,2,94,4,4
0,1,42,18,4,2,17,2,88,23,0,91,40,5,7,59,0,37,87,86,122,62,76,18,1
3,3,45,20,9,2,20,95,26,16,4,59,76,5,30,4,1,111,46,17,127,11,29,6,1
43,27,83,5,38,5,2,117,35,3,8,24,83,2,8,22,31,19,67,28,119,13,26,21,0
54,26,93,41,5,5,39,30,40,5,3,1,8,1,12,18,81,48,40,4,54,9,43,94,2
56,1,28,28,0,3,27,10,100,36,57,0,0,36,89,49,54,43,70,0,25,28,94,7,4
31,6,42,10,3,1,0,63,77,49,70,8,41,52,76,57,46,18,52,18,58,17,75,2,3
37,65,74,5,20,2,0,76,14,5,4,37,53,9,15,36,3,21,78,29,71,33,35,2,0
75,3,15,43,0,4,42,13,91,61,82,0,9,100,86,29,23,45,68,0,3,34,96,2,4
14,3,9,19,0,2,19,2,77,65,76,0,12,26,34,66,15,49,72,0,19,24,116,1,4
53,88,105,47,14,10,32,95,10,0,7,34,81,6,25,42,14,49,71,33,73,13,55,14,0
37,90,69,10,6,1,5,47,32,1,6,3,14,9,22,6,25,38,45,4,88,34,55,55,2
70,22,112,12,35,7,1,92,36,6,11,56,13,11,9,44,11,101,66,31,118,33,36,14,0
102,28,86,42,1,4,38,54,73,3,1,4,20,12,17,23,126,82,41,0,57,18,46,127,2
37,59,64,25,4,3,3,93,19,0,1,30,57,1,26,32,5,56,45,38,111,35,52,41,0
44,37,83,90,5,9,86,58,61,5,1,0,17,1,7,16,123,85,79,2,57,17,47,68,2
9,2,19,44,0,6,36,31,86,60,122,8,21,45,60,42,39,58,74,11,20,9,75,30,3
47,23,56,20,36,4,4,110,16,2,10,55,83,3,14,43,8,40,87,62,80,28,37,37,0
107,4,28,19,0,2,19,17,121,61,93,0,5,61,54,73,109,29,55,1,7,15,115,7,4
0,3,39,17,6,2,11,60,69,5,1,19,105,6,27,39,0,18,56,43,95,14,25,10,1
84,0,16,14,0,1,14,12,79,70,58,0,9,85,38,67,37,22,64,0,14,33,125,7,4
88,25,117,13,4,2,7,60,42,4,2,5,13,3,11,14,45,38,46,5,90,12,68,82,2
98,1,34,23,0,2,23,10,102,58,60,0,4,30,91,67,67,32,51,0,16,9,113,6,4
42,120,85,20,0,2,17,41,67,4,0,1,14,7,7,18,117,85,71,1,77,20,76,88,2
42,0,6,42,0,4,41,12,121,63,55,0,5,21,79,27,108,33,54,0,6,15,117,4,4
0,4,21,20,2,2,19,77,36,23,5,85,66,5,10,18,0,41,51,77,81,43,7,1,1
126,1,20,19,0,1,18,22,80,43,108,0,0,81,58,59,57,28,57,0,5,12,112,5,4
52,85,101,83,2,8,80,29,52,2,5,5,12,5,19,9,51,85,68,1,90,29,61,10,2
71,4,15,20,0,2,19,6,120,79,39,0,9,122,96,45,95,38,59,0,18,26,90,8,4
63,2,34,43,0,4,42,6,121,64,38,0,9,64,63,52,44,40,61,1,24,8,66,4,4
59,54,104,34,0,5,33,117,34,5,3,4,76,18,8,31,3,80,77,8,91,23,26,55,0
3,2,31,20,11,2,19,3,30,5,4,49,86,4,17,45,2,115,83,96,120,0,22,17,1
0,1,5,11,2,1,10,2,21,24,8,109,101,4,45,7,2,26,76,115,89,61,68,14,1
7,6,28,21,6,3,13,31,48,18,97,8,10,20,47,56,46,20,76,2,56,9,68,24,3
1,2,8,10,4,1,7,6,85,16,4,22,23,2,38,62,0,67,101,109,53,61,46,20,1
25,77,92,23,24,6,5,105,27,5,8,57,59,6,17,34,28,20,53,48,74,10,40,61,0
35,6,54,53,9,5,43,43,43,27,109,7,43,12,34,13,43,63,50,7,19,33,55,22,3
